Name,Version,License,Link License Text,Repository path,Comment,,,
msitools,0.94,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/msitools/msitools-0.94.tar.gz,,,,
nagios,3.5.1,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/nagios/nagios-3.5.1.tar.gz,,,,
NagVis,1.9.29,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/nagvis/nagvis-1.9.29.tar.gz
net-snmp,5.9.1,MIT-CMU,https://fedoraproject.org/wiki/Licensing:MIT?rd=Licensing/MIT#CMU_Style,omd/packages/net-snmp/net-snmp-5.9.1.zip,"Also MIT Expat and BSD-3-Clause: „Various copyrights apply to this package, listed in various separate parts below.“",,,
NRPE,3.2.1,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/nrpe/nrpe-3.2.1.tar.gz,,,,
Open Hardware Monitor,0.8.0,MPL-2.0,https://opensource.org/licenses/MPL-2.0,omd/packages/openhardwaremonitor/openhardwaremonitor-0.8.0.zip,The remainder of the software which is not under the Mozilla Public License 2.0 (MPL) is available under one of a variety of other licenses which are given below.      Aga.Controls License     WinRing0 License     jQuery License     Knockout License,,,
OpenSSL,1.1.1l,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,omd/packages/openssl/openssl-1.1.1l.tar.gz
Perl module: Archive-Zip,1.59,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Archive-Zip-1.59.tar.gz
Perl module: base,2.18,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/base-2.18.tar.gz,,,,
Perl module: Capture-Tiny,0.27,Apache-2.0,https://opensource.org/licenses/Apache-2.0,omd/packages/perl-modules/src/Capture-Tiny-0.27.tar.gz,,,,
Perl module: Carp-Clan,6.04,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Carp-Clan-6.04.tar.gz,,,,
Perl module: Class-Accessor,0.34 ,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Class-Accessor-0.34.tar.gz,,,,
Perl module: Class-MethodMaker,2.22,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Class-MethodMaker-2.22.tar.gz,,,,
Perl module: Class-Singleton,1.5,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Class-Singleton-1.5.tar.gz,,,,
Perl module: Common-sense,3.73,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/common-sense-3.73.tar.gz,,,,
Perl module: Config-General,2.56,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Config-General-2.56.tar.gz,,,,
Perl module: Crypt-Blowfish_PP,1.12,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Crypt-Blowfish_PP-1.12.tar.gz,,,,
Perl module: Crypt-SSLeay,0.72,Artistic-2.0,https://opensource.org/licenses/Artistic-2.0,omd/packages/perl-modules/src/Crypt-SSLeay-0.72.tar.gz,,,,
Perl module: Data-Dumper,2.154,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Data-Dumper-2.154.tar.gz,,,,
Perl module: DateTime,1.18,Artistic-2.0,https://opensource.org/licenses/Artistic-2.0,omd/packages/perl-modules/src/DateTime-1.18.tar.gz,,,,
Perl module: DateTime-Locale,0.45,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/DateTime-Locale-0.45.tar.gz,,,,
Perl module: DateTime::TimeZone,1.88,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/DateTime-TimeZone-1.88.tar.gz,,,,
Perl module: Digest-MD5,2.54,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Digest-MD5-2.54.tar.gz,,,,
Perl module: Digest-SHA1,2.13,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Digest-SHA1-2.13.tar.gz,,,,
Perl module: ExtUtils-Cbuilder,0.280220,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/ExtUtils-CBuilder-0.280220.tar.gz,,,,
Perl module: ExtUtils-Constant,0.23 ,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/ExtUtils-Constant-0.23.tar.gz,,,,
Perl module: ExtUtils-MakeMaker,7.04,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/ExtUtils-MakeMaker-7.04.tar.gz,,,,
Perl module: ExtUtils-ParseXS,3.24,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/ExtUtils-ParseXS-3.24.tar.gz,,,,
Perl module: File-SearchPath,0.06 ,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/File-SearchPath-0.06.tar.gz,,,,
Perl module: Getopt-Long,2.43,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Getopt-Long-2.43.tar.gz,,,,
Perl module: HTML-Parser,3.71 ,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/HTML-Parser-3.71.tar.gz,,,,
Perl module: HTTP-Cookies,6.01 ,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/HTTP-Cookies-6.01.tar.gz,,,,
Perl module: HTTP-Date,6.02,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/HTTP-Date-6.02.tar.gz,,,,
Perl module: HTTP-Message,6.06,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/HTTP-Message-6.06.tar.gz,,,,
Perl module: IPC-Cmd,0.92,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/IPC-Cmd-0.92.tar.gz,,,,
Perl module: Iperl module: O,1.25,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/IO-1.25.tar.gz,,,,
Perl module: JSON,2.90,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/JSON-2.90.tar.gz,,,,
Perl module: JSON-PP,2.27300,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/JSON-PP-2.27300.tar.gz,,,,
Perl module: JSON-XS,3.01,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/JSON-XS-3.01.tar.gz,,,,
Perl module: Libwww-perl,6.13,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/libwww-perl-6.13.tar.gz,,,,
Perl module: List-AllUtils,0.09,Artistic-2.0,https://opensource.org/licenses/Artistic-2.0,omd/packages/perl-modules/src/List-AllUtils-0.09.tar.gz,,,,
Perl module: Locale-Maketext-Simple,0.21,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Locale-Maketext-Simple-0.21.tar.gz,Also MIT,,,
Perl module: LWP-Protocol-https,6.07,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/LWP-Protocol-https-6.07.tar.gz
Perl module: Math-Calc-Units,1.07,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/perl-modules/src/Math-Calc-Units-1.07.tar.gz,,,,
Perl module: Module-Build,0.4007,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Module-Build-0.4007.tar.gz,,,,
Perl module: Module-CoreList,5.20150420,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Module-CoreList-5.20150420.tar.gz,,,,
Perl module: Module-Find,0.12 ,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Module-Find-0.12.tar.gz,,,,
Perl module: Module-Implementation,0.09,Artistic-2.0,https://opensource.org/licenses/Artistic-2.0,omd/packages/perl-modules/src/Module-Implementation-0.09.tar.gz,,,,
Perl module: Module-Install,1.16,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Module-Install-1.16.tar.gz,,,,
Perl module: Module-Load,0.32 ,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Module-Load-0.32.tar.gz,,,,
Perl module: Module-Load-Conditional,0.64,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Module-Load-Conditional-0.64.tar.gz,,,,
Perl module: Module-Metadata,1.000027,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Module-Metadata-1.000027.tar.gz,,,,
Perl module: Module-Runtime,0.014,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Module-Runtime-0.014.tar.gz,,,,
Perl module: Monitoring-Livestatus,0.74 ,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Monitoring-Livestatus-0.74.tar.gz,,,,
Perl module: Monitoring-Plugin,0.38,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Monitoring-Plugin-0.38.tar.gz,,,,
Perl module: Nagios-Plugin,0.36,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Nagios-Plugin-0.36.tar.gz,,,,
Perl module: Net-HTTP,6.07,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Net-HTTP-6.07.tar.gz,,,,
Perl module: Params-Check,0.38,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Params-Check-0.38.tar.gz,,,,
Perl module: Params-Util,1.07,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Params-Util-1.07.tar.gz,,,,
Perl module: Params-Validate,1.18,Artistic-2.0,https://opensource.org/licenses/Artistic-2.0,omd/packages/perl-modules/src/Params-Validate-1.18.tar.gz,,,,
Perl module: parent,0.232,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/parent-0.232.tar.gz,,,,
Perl module: Path-Class,0.35 ,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Path-Class-0.35.tar.gz,,,,
Perl module: PathTools,3.47,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/PathTools-3.47.tar.gz,,,,
Perl module: Perl-OSType,1.008,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Perl-OSType-1.008.tar.gz,,,,
Perl module: Scalar-List-Utils,1.42,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Scalar-List-Utils-1.42.tar.gz,,,,
Perl module: Socket,2.019,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Socket-2.019.tar.gz,,,,
Perl module: Sub-Exporter-Progressive,0.001011,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Sub-Exporter-Progressive-0.001011.tar.gz,,,,
Perl module: Sub-Install,0.928,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Sub-Install-0.928.tar.gz,,,,
Perl module: Sys-SigAction,0.21,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Sys-SigAction-0.21.tar.gz,,,,
Perl module: Term-Clui,1.70,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Term-Clui-1.70.tar.gz,,,,
Perl module: Term-ProgressBar,2.17,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Term-ProgressBar-2.17.tar.gz,,,,
Perl module: Term-ReadLine-Gnu,1.25,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Term-ReadLine-Gnu-1.25.tar.gz,,,,
Perl module: Term-ShellUI,0.92,MIT,https://opensource.org/licenses/MIT,omd/packages/perl-modules/src/Term-ShellUI-0.92.tar.gz,,,,
Perl module: Term-Size,0.207,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Term-Size-0.207.tar.gz,dual licensed with own text or artistic,,,
Perl module: TermReadKey,2.37 ,Artistic-1.0,http://www.perl.com/perl/misc/Artistic.html,omd/packages/perl-modules/src/TermReadKey-2.37.tar.gz,,,,
Perl module: Test-Cmd,1.08,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Test-Cmd-1.08.tar.gz,,,,
Perl module: Test-Simple,1.001014,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Test-Simple-1.001014.tar.gz,,,,
Perl module: Text-ParseWords,3.29,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Text-ParseWords-3.29.tar.gz,,,,
Perl module: Time-HiRes,1.9726,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Time-HiRes-1.9726.tar.gz,,,,
Perl module: Try-Tiny,0.22 ,MIT,https://opensource.org/licenses/MIT,omd/packages/perl-modules/src/Try-Tiny-0.22.tar.gz,,,,
Perl module: Types-Serialiser,1.0 ,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/Types-Serialiser-1.0.tar.gz,,,,
Perl module: URI,1.67,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/URI-1.67.tar.gz,,,,
Perl module: version,0.9924,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/version-0.9924.tar.gz,,,,
Perl module: XML-LibXML,2.0117,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/XML-LibXML-2.0117.tar.gz,,,,
Perl module: XML-NamespaceSupport,1.11,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/XML-NamespaceSupport-1.11.tar.gz,,,,
Perl module: XML-Parser,2.44,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/XML-Parser-2.44.tar.gz,,,,
Perl module: XML-SAX,0.99,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/XML-SAX-0.99.tar.gz,,,,
Perl module: XML-SAX-Base,1.08,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/XML-SAX-Base-1.08.tar.gz,,,,
Perl module: XML-Simple,2.20,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/XML-Simple-2.20.tar.gz,,,,
Perl module: XML-Twig,3.48,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/XML-Twig-3.48.tar.gz,,,,
Perl module: YAML-Tiny,1.67,GPL-3.0,https://opensource.org/licenses/GPL-3.0,omd/packages/perl-modules/src/YAML-Tiny-1.67.tar.gz,,,,
pnp4nagios,0.6.26,GPL-2.0,https://opensource.org/licenses/GPL-2.0,omd/packages/pnp4nagios/pnp4nagios-0.6.26.tar.gz,,,,
Python,3.9.10,Python-2.0,https://spdx.org/licenses/Python-2.0.html,omd/packages/Python/Python-3.9.10.tar.xz,,,,
Python for Windows agent (PyWinAg),3.4,Python-2.0,https://spdx.org/licenses/Python-2.0.html,agents/windows/python-3.4.cab
Python for Windows agent (PyWinAg),3.9,Python-2.0,https://spdx.org/licenses/Python-2.0.html,agents/windows/python-3.cab
Python for Windows agent (PyWinAg),3.9,Python-2.0,https://spdx.org/licenses/Python-2.0.html,agents/wnx/install/resources/modules/python-3.cab
Python module: adal,1.2.0,MIT,https://opensource.org/licenses/MIT,,
Python module: apispec,3.3.1,MIT,https://opensource.org/licenses/MIT,,
Python module: apispec-oneofschema,3.0.0,LGPL-3.0,https://opensource.org/licenses/LGPL-3.0,,
Python module: attrs,21.4.0,MIT,https://opensource.org/licenses/MIT,,
Python module: bcrypt,3.1.7,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: boto3,1.17.102,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: botocore,1.20.102,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: cachetools,4.1.1,MIT,https://opensource.org/licenses/MIT,,
Python module: certifi,2021.10.8,MPL-2.0,https://opensource.org/licenses/MPL-2.0,,
Python module: cffi,1.15.0,MIT,https://opensource.org/licenses/MIT,,
Python module: chardet,4.0.0,GPL-2.0,https://opensource.org/licenses/GPL-2.0,,
Python module: click,8.0.3,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: cryptography,3.3.2,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: Cython,0.29.19,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: deepdiff,5.0.2,MIT,https://opensource.org/licenses/MIT,,
Python module: defusedxml,0.7.1,Python-2.0,https://spdx.org/licenses/Python-2.0.html,,
Python module: dicttoxml,1.7.4,GPL-2.0,https://opensource.org/licenses/GPL-2.0,,
Python module: dnspython,1.16.0,MIT-CMU,https://fedoraproject.org/wiki/Licensing:MIT?rd=Licensing/MIT#CMU_Style,,
Python module: docstring_parser,0.13,MIT,https://opensource.org/licenses/MIT,,
Python module: docutils,0.18.1,Public-Domain,,,"Exceptional files under one of the following licenses: BSD-2-Clause, Python-2.1.1, GPL-3.0"
Python module: Flask,2.0.2,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: google-auth,1.21.3,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: gunicorn,20.1.0,MIT,https://opensource.org/licenses/MIT,,
Python module: idna,2.10,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: importlib_metadata,4.8.2,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: itsdangerous,2.0.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: Jinja2,3.0.3,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: jira,2.0.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,
Python module: jmespath,0.10.0,MIT,https://opensource.org/licenses/MIT,,
Python module: jsonschema,4.2.1,MIT,https://opensource.org/licenses/MIT,,
Python module: kubernetes,21.7.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: MarkupSafe,2.0.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: marshmallow,3.11.1,MIT,https://opensource.org/licenses/MIT,,
Python module: marshmallow-oneofschema,2.1.0,MIT,https://opensource.org/licenses/MIT,,
Python module: more-itertools,8.12.0,MIT,https://opensource.org/licenses/MIT,,
Python module: multidict,5.2.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: numpy,1.21.4,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: oauthlib,3.1.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: openapi-spec-validator,0.2.9,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: opsgenie-sdk,2.0.3,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: ordered-set,4.0.2,MIT,https://opensource.org/licenses/MIT,,
Python module: paho-mqtt,1.6.1,EPL-2.0,https://opensource.org/licenses/EPL-2.0,,also BSD-3-Clause
Python module: paramiko,2.6.0,GPL-2.0,https://opensource.org/licenses/GPL-2.0,,
Python module: passlib,1.7.2,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: pbr,5.4.4,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: Pillow,8.3.2,MIT-CMU,https://fedoraproject.org/wiki/Licensing:MIT?rd=Licensing/MIT#CMU_Style,,
Python module: ply,3.11,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: protobuf,3.18.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: psutil,5.9.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: psycopg2-binary,2.9.1,LGPL-3.0,https://opensource.org/licenses/LGPL-3.0,,
Python module: pyasn1,0.4.8,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,
Python module: pyasn1-modules,0.2.8,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,
Python module: pycparser,2.21,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: pycryptodomex,3.9.3,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: pydantic,1.8.2,MIT,https://opensource.org/licenses/MIT,,
Python module: pyghmi,1.5.13,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: PyJWT,1.7.1,MIT,https://opensource.org/licenses/MIT,,
Python module: pykerberos,1.2.1,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: pymssql,2.1.5,GPL-2.0,https://opensource.org/licenses/GPL-2.0,,
Python module: PyMySQL,0.9.3,MIT,https://opensource.org/licenses/MIT,,
Python module: PyNaCl,1.3.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: pyOpenSSL,19.1.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: pyparsing,2.4.7,MIT,https://opensource.org/licenses/MIT,,
Python module: PyPDF3,1.0.5,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: pyprof2calltree,1.4.5,MIT,https://opensource.org/licenses/MIT,,
Python module: pyrsistent,0.18.0,MIT,https://opensource.org/licenses/MIT,,
Python module: pysmi,0.3.4,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,
Python module: pysnmp,4.4.12,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,
Python module: python-active-directory,1.0.5,MIT,https://opensource.org/licenses/MIT,,
Python module: python-dateutil,2.8.2,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,also BSD-3-Clause
Python module: python-ldap,3.3.1,Public-Domain,,,"This software is made available by the author(s) to the public for free    and ""as is"".  All users of this free software are solely and entirely    responsible for their own choice and use of this software for their    own purposes.  By using this software, each user agrees that the    author(s) shall not be liable for damages of any kind in relation to    its use or performance. The author(s) do not warrant that this software is fit for any purpose."
Python module: python-snap7,0.10,MIT,https://opensource.org/licenses/MIT,,
Python module: pytz,2021.3,MIT,https://opensource.org/licenses/MIT,,
Python module: PyYAML,6.0,MIT,https://opensource.org/licenses/MIT,,
Python module: redis,3.5.3,MIT,https://opensource.org/licenses/MIT,,
Python module: reportlab,3.5.66,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
Python module: repoze-profile,2.3,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: requests-kerberos,0.12.0,ISC,https://opensource.org/licenses/ISC,,
Python module: requests-oauthlib,1.3.0,ISC,https://opensource.org/licenses/ISC,,
Python module: requests-toolbelt,0.9.1,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: roman,3.2,Python-2.1.1,https://www.python.org/download/releases/2.1.1/license/,,
Python module: rrdtool,0.1.15,LGPL-2.1,https://opensource.org/licenses/LGPL-2.1,,
Python module: rsa,4.7.2,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: s3transfer,0.4.2,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: semver,2.13.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: setuptools-git,1.2,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: setuptools_scm,4.1.2,MIT,https://opensource.org/licenses/MIT,,
Python module: six,1.16.0,MIT,https://opensource.org/licenses/MIT,,
Python module: snmpsim,0.4.7,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,
Python module: tenacity,6.3.1,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: typing_extensions,3.10,PSF-2.0,https://spdx.org/licenses/PSF-2.0,,
Python module: urllib3,1.26.7,MIT,https://opensource.org/licenses/MIT,,
Python module: uvicorn,0.16.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: vcrpy,4.1.1,MIT,https://opensource.org/licenses/MIT,,
Python module: websocket_client,0.57.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: Werkzeug,2.0.2,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,
Python module: wrapt,1.13.3,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,
Python module: yapf,0.31.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: yarl,1.7.2,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,
Python module: zipp,3.7.0,MIT,https://opensource.org/licenses/MIT,,
PyWinAg module: appdirs,1.4.4,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.cab,,,,
PyWinAg module: backports.entry-points-selectable,1.1.1,MIT,https://opensource.org/licenses/MIT,included in agents/windows/python-3.cab
PyWinAg module: certifi,2020.4.5.1,MPL-2.0,https://opensource.org/licenses/MPL-2.0,included in agents/windows/python-3.cab,,,,
